Main Category,Sub Category,Product Name,Current Price,Old Price,Current Date,Old Date,Description,URL,Image
CPU / Prozessoren,Core i3,"Intel Core i3-10100 SRH3N 3,60GHz LGA1200 Prozessor","48,00","48,00",6-13-2024,6-12-2024,"Intel Core i3-10100 SRH3N 3,60GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10100-SRH3N-3-60GHz-LGA1200-Prozessor/cpu-i3-10100,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10100E SRH6E 3,20GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2026,"Intel Core i3-10100E SRH6E 3,20GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10100E-SRH6E-3-20GHz-LGA1200-Prozessor/cpu-i3-10100e,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10100F SRH8U 3,60GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2027,"Intel Core i3-10100F SRH8U 3,60GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10100F-SRH8U-3-60GHz-LGA1200-Prozessor/cpu-i3-10100f,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10100T SRH3Q 3,00GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2028,"Intel Core i3-10100T SRH3Q 3,00GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10100T-SRH3Q-3-00GHz-LGA1200-Prozessor/cpu-i3-10100t,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10100TE SRH6F 2,30GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2029,"Intel Core i3-10100TE SRH6F 2,30GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10100TE-SRH6F-2-30GHz-LGA1200-Prozessor/cpu-i3-10100te,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10105 SRH3P 3,70GHz LGA1200 Prozessor","48,00","48,00",6-13-2024,6-12-2030,"Intel Core i3-10105 SRH3P 3,70GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10105-SRH3P-3-70GHz-LGA1200-Prozessor/cpu-i3-10105,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10105F SRH8V 3,70GHz LGA1200 Prozessor","27,00","27,00",6-13-2024,6-12-2031,"Intel Core i3-10105F SRH8V 3,70GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10105F-SRH8V-3-70GHz-LGA1200-Prozessor/cpu-i3-10105f,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10105T SRH3R 3,00GHz LGA1200 Prozessor","27,00","27,00",6-13-2024,6-12-2032,"Intel Core i3-10105T SRH3R 3,00GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10105T-SRH3R-3-00GHz-LGA1200-Prozessor/cpu-i3-10105t,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10300 SRH3J 3,70GHz LGA1200 Prozessor","46,00","46,00",6-13-2024,6-12-2033,"Intel Core i3-10300 SRH3J 3,70GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10300-SRH3J-3-70GHz-LGA1200-Prozessor/cpu-i3-10300,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10300T SRH3L 3,00GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2034,"Intel Core i3-10300T SRH3L 3,00GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10300T-SRH3L-3-00GHz-LGA1200-Prozessor/cpu-i3-10300t,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10305 SRH3K 3,80GHz LGA1200 Prozessor","36,00","36,00",6-13-2024,6-12-2035,"Intel Core i3-10305 SRH3K 3,80GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10305-SRH3K-3-80GHz-LGA1200-Prozessor/cpu-i3-10305,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10305T SRH3M 3,00GHz LGA1200 Prozessor","28,00","28,00",6-13-2024,6-12-2036,"Intel Core i3-10305T SRH3M 3,00GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10305T-SRH3M-3-00GHz-LGA1200-Prozessor/cpu-i3-10305t,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10320 SRH3G 3,80GHz LGA1200 Prozessor","46,00","46,00",6-13-2024,6-12-2037,"Intel Core i3-10320 SRH3G 3,80GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10320-SRH3G-3-80GHz-LGA1200-Prozessor/cpu-i3-10320,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-10325 SRH3H 3,90GHz LGA1200 Prozessor","32,00","32,00",6-13-2024,6-12-2038,"Intel Core i3-10325 SRH3H 3,90GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 10. Generation",https://re-it.shop/Intel-Core-i3-10325-SRH3H-3-90GHz-LGA1200-Prozessor/cpu-i3-10325,https://re-it.shop/media/28/a3/8e/1713419262/core-i3-10th-gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-11100B 3,60GHz LGA1200 Prozessor","48,00","48,00",6-13-2024,6-12-2039,"Intel Core i3-11100B 3,60GHz LGA1200 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 11. Generation",https://re-it.shop/Intel-Core-i3-11100B-3-60GHz-LGA1200-Prozessor/cpu-i3-11100b,https://re-it.shop/media/39/ec/7f/1709046843/i3-10gen.jpg
CPU / Prozessoren,Core i3,"Intel Core i3-2100 SR05C 3,10GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2040,"Intel Core i3-2100 SR05C 3,10GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2100-SR05C-3-10GHz-LGA1155-Prozessor/cpu-i3-2100,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2100T SR05Z 2,50GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2041,"Intel Core i3-2100T SR05Z 2,50GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2100T-SR05Z-2-50GHz-LGA1155-Prozessor/cpu-i3-2100t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2102 SR05D 3,10GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2042,"Intel Core i3-2102 SR05D 3,10GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2102-SR05D-3-10GHz-LGA1155-Prozessor/cpu-i3-2102,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2105 SR0BA 3,10GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2043,"Intel Core i3-2105 SR0BA 3,10GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2105-SR0BA-3-10GHz-LGA1155-Prozessor/cpu-i3-2105,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2120 SR05Y 3,30GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2044,"Intel Core i3-2120 SR05Y 3,30GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2120-SR05Y-3-30GHz-LGA1155-Prozessor/cpu-i3-2120,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2120T SR060 2,60GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2045,"Intel Core i3-2120T SR060 2,60GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2120T-SR060-2-60GHz-LGA1155-Prozessor/cpu-i3-2120t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2125 SR0AY 3,30GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2046,"Intel Core i3-2125 SR0AY 3,30GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2125-SR0AY-3-30GHz-LGA1155-Prozessor/cpu-i3-2125,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-2130 SR05W 3,40GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2047,"Intel Core i3-2130 SR05W 3,40GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 2. Generation",https://re-it.shop/Intel-Core-i3-2130-SR05W-3-40GHz-LGA1155-Prozessor/cpu-i3-2130,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3210 SR0YY 3,20GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2048,"Intel Core i3-3210 SR0YY 3,20GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3210-SR0YY-3-20GHz-LGA1155-Prozessor/cpu-i3-3210,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3220 SR0RG 3,30GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2049,"Intel Core i3-3220 SR0RG 3,30GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3220-SR0RG-3-30GHz-LGA1155-Prozessor/cpu-i3-3220,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3220T SR0RE 2,80GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2050,"Intel Core i3-3220T SR0RE 2,80GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3220T-SR0RE-2-80GHz-LGA1155-Prozessor/cpu-i3-3220t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3225 SR0RF 3,30GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2051,"Intel Core i3-3225 SR0RF 3,30GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3225-SR0RF-3-30GHz-LGA1155-Prozessor/cpu-i3-3225,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3240 SR0RH 3,40GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2052,"Intel Core i3-3240 SR0RH 3,40GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3240-SR0RH-3-40GHz-LGA1155-Prozessor/cpu-i3-3240,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3240T SR0RK 2,90GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2053,"Intel Core i3-3240T SR0RK 2,90GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3240T-SR0RK-2-90GHz-LGA1155-Prozessor/cpu-i3-3240t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3245 SR0YL 3,40GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2054,"Intel Core i3-3245 SR0YL 3,40GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3245-SR0YL-3-40GHz-LGA1155-Prozessor/cpu-i3-3245,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3250 SR0YX 3,50GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2055,"Intel Core i3-3250 SR0YX 3,50GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3250-SR0YX-3-50GHz-LGA1155-Prozessor/cpu-i3-3250,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-3250T SR0YW 3,00GHz LGA1155 Prozessor","0,37","0,37",6-13-2024,6-12-2056,"Intel Core i3-3250T SR0YW 3,00GHz LGA1155 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 3. Generation",https://re-it.shop/Intel-Core-i3-3250T-SR0YW-3-00GHz-LGA1155-Prozessor/cpu-i3-3250t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-4130 SR1NP 3,40GHz LGA1150 Prozessor","0,37","0,37",6-13-2024,6-12-2057,"Intel Core i3-4130 SR1NP 3,40GHz LGA1150 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 4. Generation",https://re-it.shop/Intel-Core-i3-4130-SR1NP-3-40GHz-LGA1150-Prozessor/cpu-i3-4130,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-4130T SR1NN 2,90GHz LGA1150 Prozessor","0,37","0,37",6-13-2024,6-12-2058,"Intel Core i3-4130T SR1NN 2,90GHz LGA1150 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 4. Generation",https://re-it.shop/Intel-Core-i3-4130T-SR1NN-2-90GHz-LGA1150-Prozessor/cpu-i3-4130t,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
CPU / Prozessoren,Core i3,"Intel Core i3-4150 SR1KP 3,50GHz LGA1150 Prozessor","0,37","0,37",6-13-2024,6-12-2059,"Intel Core i3-4150 SR1KP 3,50GHz LGA1150 Prozessor
CPU / Prozessor schnell und einfach online verkaufen!
Auszahlung innerhalb 24h möglich*Kostenfreier Versand ab 100 € innerhalb Deutschland und 200 € innerhalb EUWichtig: Komponenten müssen gereinigt und optisch auf fehlende Bauteile und Beschädigungen überprüft sein* Nach positiver Prüfung Deiner Komponenten durch unsere Techniker
Intel Core Generationen:
Intel Core i3 4. Generation",https://re-it.shop/Intel-Core-i3-4150-SR1KP-3-50GHz-LGA1150-Prozessor/cpu-i3-4150-sr1kp,https://re-it.shop/media/e3/e8/5d/1711466213/ak-lga1155-i3.png
